Cutting planes:
  Gomory: 78
  Implied bound: 188
  Clique: 628
  MIR: 153
  Flow cover: 1590
  RLT: 471
  Relax-and-lift: 1276

Explored 477126 nodes (417721631 simplex iterations) in 30000.03 seconds
Thread count was 12 (of 12 available processors)

Solution count 10: 396.836 387.787 386.003 ... 351.399

Time limit reached
Best objective 3.968359076304e+02, best bound 2.256951623819e+03, gap 468.7367%
Gurobi 9.1.2: time limit with a feasible solution; objective 396.8359076
417721631 simplex iterations
477126 branch-and-cut nodes
No basis.
No dual variables returned.
profit = 396.836

chi [*,*] (tr)
:  Cooling_System OPS Oil Winding    :=
0         0         0   0     0
1         0         0   0     0
2         0         0   0     0
3         0         0   0     0
4         0         0   0     0
5         0         0   0     0
6         0         0   0     0
7         0         0   0     0
8         0         0   0     0
9         0         0   0     0
10        0         0   0     0
11        0         0   0     0
12        0         0   0     0
13        0         0   0     0
14        0         0   0     0
15        0         0   0     0
16        0         0   0     0
17        0         0   0     0
18        0         0   1     0
19        0         0   0     0
20        0         0   0     0
21        0         0   0     0
22        0         0   0     0
23        0         0   0     0
24        1         0   0     0
25        0         0   0     0
26        0         0   0     0
27        0         0   0     0
28        0         0   0     0
29        0         0   0     0
30        0         0   0     0
31        0         0   0     0
32        0         0   0     0
33        0         0   0     0
34        0         1   1     0
35        0         0   0     0
36        1         0   0     0
37        0         0   0     0
38        0         0   0     0
39        0         0   1     0
40        0         0   0     0
41        0         0   0     0
42        0         0   0     0
43        0         0   0     0
44        0         0   0     0
45        0         0   0     0
46        0         0   0     0
47        0         0   0     0
48        0         0   0     0
49        0         0   0     0
50        0         0   0     0
;

q [*] :=
   1 0.152895     301 0.110099     601 0.145898     901 0.512274
   2 0.152729     302 0.10998      602 0.14574      902 0.512274
   3 0.152564     303 0.109861     603 0.145582     903 0.512274
   4 0.152398     304 0.109741     604 0.145424     904 0.512274
   5 0.152233     305 0.109622     605 0.145266     905 0.512274
   6 0.152068     306 0.109503     606 0.145109     906 0.512274
   7 0.151903     307 0.109385     607 0.144951     907 0.512274
   8 0.151738     308 0.109266     608 0.144794     908 0.512274
   9 0.151573     309 0.109147     609 0.144637     909 0.512274
  10 0.151409     310 0.109029     610 0.14448      910 0.512274
  11 0.151244     311 0.108911     611 0.144323     911 0.512274
  12 0.15108      312 0.108792     612 0.144167     912 0.512274
  13 0.150916     313 0.108674     613 0.14401      913 0.392829
  14 1.06561      314 0.108557     614 0.143854     914 0.392829
  15 0.150403     315 0.108439     615 0.143698     915 0.392829
  16 0.15024      316 0.108321     616 0.143542     916 0.392829
  17 0.150077     317 0.108204     617 0.143386     917 0.392829
  18 0.149914     318 0.108086     618 0.143231     918 0.392829
  19 0.149751     319 0.107969     619 0.143075     919 0.392829
  20 0.149589     320 0.107852     620 0.14292      920 0.392829
  21 0.149426     321 0.107735     621 0.142765     921 0.392829
  22 0.149264     322 0.107618     622 0.14261      922 0.392829
  23 0.149102     323 0.107501     623 0.142455     923 0.392829
  24 0.14894      324 0.107385     624 0.142301     924 0.392829
  25 0.148779     325 0.107268     625 0.142147     925 0.392829
  26 0.148617     326 0.107152     626 0.141992     926 0.392829
  27 0.148456     327 0.107035     627 0.141838     927 0.392829
  28 0.148295     328 0.106919     628 0.141684     928 0.392829
  29 0.148134     329 0.106803     629 0.141531     929 0.392829
  30 0.147974     330 0.106687     630 0.141377     930 0.392829
  31 0.147813     331 0.106572     631 0.141224     931 0.392829
  32 0.147653     332 0.106456     632 0.14107      932 0.392829
  33 0.147492     333 0.10634      633 0.140917     933 0.392829
  34 0.147332     334 0.106225     634 0.140765     934 0.392829
  35 0.147173     335 0.10611      635 0.140612     935 0.392829
  36 0.147013     336 0.105995     636 0.140459     936 0.392829
  37 0.146853     337 0.10588      637 0.140307     937 0.313483
  38 0.146694     338 0.105765     638 0.140155     938 0.313483
  39 0.146535     339 0.10565      639 0.140003     939 0.313483
  40 0.146376     340 0.105535     640 0.139851     940 0.313483
  41 0.146217     341 0.105421     641 0.139699     941 0.313483
  42 0.146058     342 0.105307     642 0.139547     942 0.313483
  43 0.1459       343 0.105192     643 0.139396     943 0.313483
  44 0.145742     344 0.105078     644 0.139245     944 0.313483
  45 0.145584     345 0.104964     645 0.139094     945 0.313483
  46 0.145426     346 0.10485      646 0.138943     946 0.313483
  47 0.145268     347 0.104737     647 0.138792     947 0.313483
