chi [*,*] (tr)
:  Cooling_System OPS Oil Winding    :=
0         0         0   0     0
1         0         0   0     0
2         0         0   0     0
3         0         0   0     0
4         0         0   0     0
5         0         0   0     0
6         0         0   0     0
7         0         0   0     0
8         0         0   0     0
9         0         0   0     0
10        0         0   0     0
11        0         0   1     0
12        0         0   0     0
13        0         0   0     0
14        0         0   0     0
15        0         0   0     0
16        0         0   0     0
17        0         0   0     0
18        0         0   0     0
19        0         0   0     0
20        0         0   0     0
21        0         0   0     0
22        0         0   0     0
23        0         0   0     0
24        0         0   0     0
25        1         0   0     0
26        0         0   0     0
27        0         0   0     0
28        0         0   0     0
29        0         0   0     0
30        0         0   0     0
31        0         0   0     0
32        0         0   0     0
33        0         0   0     0
34        0         0   0     0
35        0         0   1     0
36        0         0   0     0
37        0         0   0     0
38        0         0   0     0
39        0         0   0     0
40        0         0   0     0
41        0         0   0     0
42        0         0   0     0
43        0         0   0     0
44        0         0   0     0
45        0         0   0     0
46        0         0   0     0
47        0         0   0     0
48        0         0   0     0
49        0         0   0     0
50        0         0   0     0
;

q [*] :=
   1 0.152895     301 0.138703     601 0.138703     901 0.12382
   2 0.152729     302 0.138703     602 0.138703     902 0.123686
   3 0.152564     303 0.138703     603 0.138703     903 0.123552
   4 0.152398     304 0.138703     604 0.138703     904 0.123418
   5 0.152233     305 0.138703     605 0.138703     905 0.123284
   6 0.152068     306 0.138703     606 0.138703     906 0.12315
   7 0.151903     307 0.138703     607 0.138703     907 0.123017
   8 1.0679       308 0.138703     608 0.138703     908 0.122883
   9 1.06709      309 0.138703     609 0.138703     909 0.12275
  10 1.06627      310 0.138703     610 0.138703     910 0.122617
  11 1.06545      311 0.138703     611 0.138703     911 0.122484
  12 1.06463      312 0.115136     612 0.138703     912 0.122351
  13 1.06382      313 0.115011     613 0.138703     913 0.122218
  14 1.063        314 0.114887     614 0.138703     914 0.122085
  15 1.06219      315 0.114762     615 0.138703     915 0.121953
  16 1.06138      316 0.114637     616 0.138703     916 0.121821
  17 1.06057      317 0.114513     617 0.138666     917 0.121688
  18 1.05976      318 0.114389     618 0.13863      918 0.121556
  19 1.05895      319 0.114265     619 0.138593     919 0.121424
  20 1.05814      320 0.114141     620 0.138556     920 0.121293
  21 0.147205     321 0.114017     621 0.13852      921 0.121161
  22 1.05696      322 0.113893     622 0.138483     922 0.12103
  23 0.1467       323 0.11377      623 0.138447     923 0.120898
  24 0.146541     324 0.113646     624 0.138297     924 0.120767
  25 0.146382     325 0.113523     625 0.138147     925 0.120636
  26 0.146223     326 0.1134       626 0.137997     926 0.120505
  27 0.146065     327 0.113277     627 0.137847     927 0.120375
  28 0.145906     328 0.113154     628 0.137698     928 0.120244
  29 0.145748     329 0.113031     629 0.137548     929 0.120113
  30 0.14559      330 0.112908     630 0.137399     930 0.119983
  31 0.145432     331 0.112786     631 0.13725      931 0.119853
  32 0.145274     332 0.112664     632 0.137101     932 0.119723
  33 0.145116     333 0.112541     633 0.136952     933 0.119593
  34 0.144959     334 0.112419     634 0.136804     934 0.119463
  35 0.144802     335 0.112297     635 0.136655     935 0.119334
  36 1.05136      336 0.112175     636 0.136507     936 0.119204
  37 1.05056      337 0.112054     637 0.136359     937 0.119075
  38 0.14396      338 0.111932     638 0.136211     938 0.118946
  39 0.143803     339 0.111811     639 0.136063     939 0.118817
  40 0.143647     340 0.111689     640 0.135915     940 0.118688
  41 0.143492     341 0.111568     641 0.135768     941 0.118559
  42 0.143336     342 0.111447     642 0.135621     942 0.11843
  43 0.14318      343 0.111326     643 0.135474     943 0.118302
  44 0.143025     344 0.111205     644 0.135327     944 0.118174
  45 0.494236     345 0.111085     645 0.13518      945 0.118045
  46 0.958797     346 0.110964     646 0.135033     946 0.117917
  47 0.958472     347 0.110844     647 0.134887     947 0.117789
  48 0.958147     348 0.110724     648 0.13474      948 0.117661
  49 0.83         349 0.110603     649 0.134594     949 0.117534
  50 0.75         350 0.110483     650 0.134448     950 0.117406
  51 0.64         351 0.110364     651 0.134302     951 0.117279
  52 0.7          352 0.110244     652 0.134156     952 0.117152
  53 0.64         353 0.110124     653 0.134011     953 0.117025
  54 0.7          354 0.110005     654 0.133866     954 0.116898
  55 0.83         355 0.109885     655 0.13372      955 0.116771
  56 0.955896     356 0.109766     656 0.133575     956 0.116644
  57 0.955574     357 0.109647     657 0.13343      957 0.116518
  58 0.955252     358 0.109528     658 0.133285     958 0.116391
  59 0.954931     359 0.109409     659 0.133141     959 0.116265
  60 0.95461      360 0.109291     660 0.132996     960 0.116139
  61 0.954289     361 0.109172     661 0.132852     961 0.116013
  62 0.953969     362 0.109054     662 0.132708     962 0.115887
  63 0.953649     363 0.108935     663 0.132564     963 0.115761
  64 0.953329     364 0.108817     664 0.13242      964 0.115636
  65 0.95301      365 0.108699     665 0.132277     965 0.11551
  66 0.952691     366 0.108581     666 0.132133     966 0.115385
  67 0.952373     367 0.108463     667 0.13199      967 0.11526
  68 0.952054     368 0.108346     668 0.131846     968 0.115135
  69 0.951737     369 0.108228     669 0.131703     969 0.11501
  70 0.951419     370 0.108111     670 0.131561     970 0.114885
  71 0.951102     371 0.107993     671 0.131418     971 0.11476
  72 0.950785     372 0.107876     672 0.131275     972 0.114636
  73 0.83         373 0.107759     673 0.131133     973 0.114511
  74 0.75         374 0.107642     674 0.130991     974 0.114387
  75 0.64         375 0.107525     675 0.130848     975 0.114263
  76 0.7          376 0.107409     676 0.130706     976 0.114139
  77 0.64         377 0.107292     677 0.130565     977 0.114015
  78 0.7          378 0.107176     678 0.130423     978 0.113891
  79 0.83         379 0.10706      679 0.130281     979 0.113768
  80 0.94392      380 0.106943     680 0.13014      980 0.113644
  81 0.94392      381 0.106827     681 0.129999     981 0.113521
  82 0.94392      382 0.106712     682 0.129858     982 0.113398
  83 0.94392      383 0.106596     683 0.129717     983 0.113275
  84 0.94392      384 0.10648      684 0.129576     984 0.113152
  85 0.94392      385 0.106365     685 0.129436     985 0.113029
  86 0.94392      386 0.106249     686 0.129295     986 0.112907
