chi [*,*] (tr)
:  Cooling_System OPS Oil Winding    :=
0         0         0   0     0
1         0         0   0     0
2         0         0   0     0
3         0         0   0     0
4         0         0   0     0
5         0         0   0     0
6         0         0   0     0
7         0         0   1     0
8         0         0   0     0
9         0         0   0     0
10        0         0   0     0
11        0         0   0     0
12        0         0   0     0
13        0         0   0     0
14        0         0   1     0
15        0         0   0     0
16        0         0   0     0
17        0         0   0     0
18        0         0   0     0
19        0         0   0     0
20        1         0   0     0
21        0         0   1     0
22        0         0   0     0
23        0         0   0     0
24        0         0   0     0
25        0         0   0     0
26        0         0   0     0
27        0         0   0     0
28        0         0   1     0
29        0         0   0     0
30        0         0   0     0
31        0         0   0     0
32        0         0   0     0
33        0         0   0     0
34        0         0   0     0
35        1         1   1     1
36        0         0   0     0
37        0         0   0     0
38        0         0   0     0
39        0         0   0     0
40        1         0   0     0
41        0         0   0     0
42        0         0   1     0
43        0         0   0     0
44        0         0   0     0
45        0         0   0     0
46        0         0   0     0
47        0         0   0     0
48        0         0   0     0
49        0         0   1     0
50        0         0   0     0
;

q [*] :=
   1 0.152895     301 0.111228     601 0.138732     901 0.95771
   2 0.152729     302 0.111107     602 0.138581     902 0.957386
   3 0.152564     303 0.110986     603 0.138431     903 0.957062
   4 0.152398     304 0.110866     604 0.138281     904 0.956739
   5 0.152233     305 0.110746     605 0.138131     905 0.956416
   6 0.152068     306 0.110625     606 0.137981     906 0.956093
   7 0.151903     307 0.110505     607 0.137831     907 0.955771
   8 0.151738     308 0.110386     608 0.137682     908 0.95545
   9 0.151573     309 0.110266     609 0.137532     909 0.955127
  10 0.151409     310 0.110146     610 0.137383     910 0.954806
  11 0.151244     311 0.110027     611 0.137234     911 0.954485
  12 0.15108      312 0.109907     612 0.137085     912 0.954165
  13 0.150916     313 0.109788     613 0.136937     913 0.83
  14 0.596873     314 0.109669     614 0.136788     914 0.75
  15 0.966652     315 0.10955      615 0.13664      915 0.64
  16 0.966318     316 0.109431     616 0.136491     916 0.7
  17 0.965985     317 0.109312     617 0.136343     917 0.64
  18 0.965652     318 0.109194     618 0.136195     918 0.7
  19 0.965319     319 0.109075     619 0.136048     919 0.83
  20 0.964987     320 0.108957     620 0.1359       920 0.946908
  21 0.964655     321 0.108839     621 0.135753     921 0.946908
